"date","country","cum_new_ppl_fully_vaxxed","avg_new_confirmed","avg_new_deceased","cum_deceased"
"2020-10-15","Global",0.0,9.475836431226766,0.03253640735309164,1908
"2020-10-16","Global",0.0,9.479078610106772,0.033338425760893554,1964
"2020-10-17","Global",0.0,9.44832713754647,0.03345724907063197,1980
"2020-10-18","Global",0.0,9.43470874194688,0.03364228161953944,2000
"2020-10-19","Global",0.0,9.438829163736226,0.03369168424930507,2012
"2020-10-20","Global",0.0,9.433343891176422,0.03364062213479587,2018
"2020-10-21","Global",0.0,9.427509293680297,0.03365639936271907,2028
"2020-10-22","Global",0.0,9.416869062370921,0.03370508054522924,2040
"2020-10-23","Global",0.0,9.400500049346975,0.03372043293746094,2050
"2020-10-24","Global",0.0,9.366392086861111,0.033768403124641765,2062
"2020-10-25","Global",0.0,9.343735733385508,0.03388117132981152,2078
"2020-10-26","Global",0.0,9.32955633837113,0.03399295465982695,2094
"2020-10-27","Global",0.0,9.31485372555358,0.03403911427186035,2106
"2020-10-28","Global",0.0,9.296577028919037,0.033891758798821996,2106
"2020-10-29","Global",0.0,9.275157031149853,0.0338738623253429,2114
"2020-10-30","Global",0.0,9.25491009461206,0.03372848094197233,2114
"2020-10-31","Global",0.0,9.22180916976456,0.033774981730372064,2126
"2020-11-01","Global",0.0,9.200759313454085,0.033757810646207385,2134
"2020-11-02","Global",0.0,9.18310125385924,0.033709281078696994,2140
"2020-11-03","Global",0.0,9.168446975044311,0.03381801640707104,2156
"2020-11-04","Global",0.0,9.151322982724688,0.03411327356221299,2184
"2020-11-05","Global",0.0,9.129458244544338,0.034032757306621454,2188
"2020-11-06","Global",0.0,9.111679058240396,0.03398389095415118,2194
"2020-11-07","Global",0.0,9.079794536395749,0.03396628052260563,2202
"2020-11-08","Global",0.0,9.057175335647793,0.03394881563181665,2210
"2020-11-09","Global",0.0,9.03997429895819,0.03390089800663944,2216
"2020-11-10","Global",0.0,9.022030592967274,0.03385337314888171,2222
"2020-11-11","Global",0.0,9.0064790228359,0.033775889537971324,2226
"2020-11-12","Global",0.0,8.99289751261825,0.03369903587511711,2230
"2020-11-13","Global",0.0,8.977228601959574,0.03362280450912813,2234
"2020-11-14","Global",0.0,8.949274493344525,0.033577167526082266,2240
"2020-11-15","Global",0.0,8.930144369298755,0.03347217867753542,2242
"2020-11-16","Global",0.0,8.91839405204461,0.033427509293680296,2248
"2020-11-17","Global",0.0,8.904841600142182,0.033412817132955165,2256
"2020-11-18","Global",0.0,8.890688617454417,0.03333923408272851,2260
"2020-11-19","Global",0.0,8.87561896645459,0.03320745845394302,2260
"2020-11-20","Global",0.0,8.861516845710272,0.033105991862541345,2262
"2020-11-21","Global",0.0,8.837845324003208,0.03303447773161309,2266
"2020-11-22","Global",0.0,8.82394284386617,0.03305065055762082,2276
"2020-11-23","Global",0.0,8.815240189200527,0.03295097854859474,2278
"2020-11-24","Global",0.0,8.803636782801648,0.03288089680412668,2282
"2020-11-25","Global",0.0,8.798495787343372,0.03281135623143058,2286
"2020-11-26","Global",0.0,8.793537317700887,0.03271375464684015,2288
"2020-11-27","Global",0.0,8.786451879388682,0.03264538734350297,2292
"2020-11-28","Global",0.0,8.768410000283776,0.032605919577740575,2298
"2020-11-29","Global",0.0,8.761191287263063,0.03253848219712497,2302
"2020-11-30","Global",0.0,8.760223048327138,0.03244339303818858,2304
"2020-12-01","Global",0.0,8.757887353580697,0.032349021533281896,2306
"2020-12-02","Global",0.0,8.765016630796321,0.03225535958856248,2308
"2020-12-03","Global",0.0,8.769586344207287,0.03216239923144397,2310
"2020-12-04","Global",0.0,8.775370360095433,0.032153359596071684,2318
"2020-12-05","Global",0.0,8.768231505921698,0.03214438716988433,2326
"2020-12-06","Global",0.0,8.770232686217817,0.03205287071458075,2328
"2020-12-07","Global",0.0,8.784263158616715,0.0320169000946515,2334
"2020-12-08","Global",0.0,8.796277061010278,0.0319538596107588,2338
"2020-12-09","Global",0.0,8.81035445347713,0.03191851518989065,2344
"2020-12-10","Global",0.0,8.827883754375492,0.03182915909152579,2346
"2020-12-11","Global",0.0,8.840905711388983,0.031821561338289964,2354
"2020-12-12","Global",0.0,8.840822153978772,0.03178708043747643,2360
"2020-12-13","Global",1355.0,180428.85088508046,1434.0321017808974,3826
"2020-12-14","Global",1360.0,192359.37582573347,1594.0320130512691,5582
"2020-12-15","Global",1387.0,195398.57996562336,2043.36531158812,8530
"2020-12-16","Global",1593.0,205502.44984067976,2388.5323685608073,11992
"2020-12-17","Global",2104.0,210386.78797444073,2599.432385664581,15445
"2020-12-18","Global",2752.0,242368.85727279919,2624.03234991695,18198
"2020-12-19","Global",3489.0,236354.17909921205,2620.3180812514424,20806
"2020-12-20","Global",4003.0,234801.82785747945,2540.7823577150634,22798
"2020-12-21","Global",4858.0,229781.93119726205,2470.9212374182043,25058
"2020-12-22","Global",6960.0,228919.07958906677,2582.4323914004212,29261
"2020-12-23","Global",8669.0,222802.91159905467,2556.4869535215894,30623
"2020-12-24","Global",9554.0,225651.02726634627,2671.549981503978,35539
"2020-12-25","Global",9608.0,214721.4799922425,2511.9105690031233,35277
"2020-12-26","Global",9988.0,212981.6264651239,2445.691217893062,37007
"2020-12-27","Global",10331.0,215179.2096592778,2512.207687845213,41105
"2020-12-28","Global",12726.0,235180.1412212438,3569.751375886455,46219
"2020-12-29","Global",16438.0,242219.50833517802,3664.5144137734696,52879
"2020-12-30","Global",22075.0,245483.95160209524,3675.109767259803,59922
"2020-12-31","Global",24316.0,236206.50442514187,3441.109568530339,59653
"2021-01-01","Global",26029.0,238311.16395585093,3484.5946278480255,69446
"2021-01-02","Global",28575.0,237930.13751415844,3335.852816898243,73649
"2021-01-03","Global",30715.0,235754.39691535593,3296.6837611885176,76793
"2021-01-04","Global",72994.0,239024.33497615944,3444.0328937026816,81777
"2021-01-05","Global",155548.0,242216.8063487837,3520.087920494368,89436
"2021-01-06","Global",321975.0,248575.47382779143,3655.937720069956,98342
"2021-01-07","Global",592217.0,245746.9036593484,3624.8821873323222,95148
"2021-01-08","Global",944489.0,255025.67977109452,3742.9970289539197,111896
"2021-01-09","Global",1077806.0,256851.88119835767,3770.3169855904457,118701
"2021-01-10","Global",1524338.0,277485.79182346736,4272.324613849798,127016
"2021-01-11","Global",1927801.0,277400.6246521271,4241.060074359088,134180
"2021-01-12","Global",2365601.0,147204.3925455277,2757.8832034029874,149550
"2021-01-13","Global",3045090.0,115755.24298483675,2420.55265655723,162945
"2021-01-14","Global",3377681.0,120434.78300014744,2521.1232015295873,173622
"2021-01-15","Global",4084872.0,104759.14541049107,2320.651313281174,186864
"2021-01-16","Global",4263351.0,117681.89509270701,3549.562443659899,199009
"2021-01-17","Global",4560470.0,129066.3019015932,3690.8008906154037,210719
"2021-01-18","Global",5161944.0,145721.62364874748,4464.276800173827,223591
"2021-01-19","Global",6374840.0,143859.40305588627,4580.385796307322,242840
"2021-01-20","Global",7466190.0,141582.7019839176,4557.298804218776,265977
"2021-01-21","Global",8576495.0,149442.63674780203,4711.202807636568,288594
"2021-01-22","Global",9431138.0,146909.57379185304,5073.847017835877,311846
"2021-01-23","Global",10173195.0,140375.30664659909,4859.347392905451,330403
"2021-01-24","Global",10965948.0,133105.0667044155,4750.084225488766,344824
"2021-01-25","Global",12248565.0,131568.29472748179,4769.289491828064,359892
"2021-01-26","Global",13698080.0,132642.14828267499,4794.043634829971,381671
"2021-01-27","Global",15304915.0,132732.96086998182,4752.222548010048,403591
"2021-01-28","Global",17097815.0,131787.3509613509,4713.752565076033,425409
"2021-01-29","Global",18162639.0,140157.82633468744,4946.023337889112,434841
"2021-01-30","Global",19963355.0,142001.70495401107,4873.886711852908,461237
"2021-01-31","Global",20938605.0,130394.55983156912,4652.572492717274,472760
"2021-02-01","Global",22442100.0,136668.3555986826,4847.406037102105,488971
"2021-02-02","Global",23822928.0,125771.97194067157,4648.990395057826,506835
"2021-02-03","Global",25962967.0,134443.93424795408,4799.065438541987,529108
"2021-02-04","Global",28296806.0,133376.90847337438,4765.305105506015,551525
"2021-02-05","Global",28950965.0,122615.50246302833,4560.4084093161755,551862
"2021-02-06","Global",30748139.0,127607.21894615414,4612.5146471672815,568359
"2021-02-07","Global",33731176.0,133258.4391735914,4673.391235651799,594060
"2021-02-08","Global",34978685.0,122623.12956450225,4355.372262708442,600065
"2021-02-09","Global",37366835.0,116673.76742674003,3469.222545749198,593471
"2021-02-10","Global",39467755.0,116060.40033876369,4214.139110683863,634414
"2021-02-11","Global",42851411.0,119839.12750745802,4454.162565037952,659677
"2021-02-12","Global",45446262.0,108325.23996515236,4165.479712904526,676265
"2021-02-13","Global",48058984.0,122915.64689337714,4389.3090453743725,694166
"2021-02-14","Global",49947293.0,114733.30580728222,3277.8286137997684,671244
"2021-02-15","Global",51515711.0,132722.50090533792,4462.417830780498,713501
"2021-02-16","Global",54768087.0,131544.33942657884,4404.922585281122,726376
"2021-02-17","Global",57825078.0,132375.39076868497,4374.973915917816,740945
"2021-02-18","Global",61183385.0,122135.37529540915,3285.441674204396,721018
"2021-02-19","Global",65073031.0,120104.81677198014,4043.059485289835,764895
"2021-02-20","Global",68271236.0,129916.88437104794,4213.898025655243,781578
"2021-02-21","Global",69861335.0,119442.17737952707,3873.900136242623,785524
"2021-02-22","Global",72188644.0,116031.7829035565,3833.7772004827484,795884
"2021-02-23","Global",77205232.0,122882.41737152457,3729.478532604096,806295
"2021-02-24","Global",79876896.0,128827.38194543493,3969.586377298474,831060
"2021-02-25","Global",83001774.0,120625.02334136376,3621.181612858817,837757
"2021-02-26","Global",88265239.0,125987.8229125163,3806.977264512043,859581
"2021-02-27","Global",90368203.0,119161.41879908883,3513.016797291692,861942
"2021-02-28","Global",93739177.0,126927.93582343437,3708.187213247553,878903
"2021-03-01","Global",95975180.0,116610.9009036923,3507.1918623124793,883381
"2021-03-02","Global",98832699.0,117041.2316985018,3388.747903113902,893576
"2021-03-03","Global",106470810.0,141246.18808488167,4246.92898555591,919307
"2021-03-04","Global",109794803.0,125467.11640556685,3132.139514526296,885288
"2021-03-05","Global",114254679.0,137431.4927739438,3992.2175005787753,938510
"2021-03-06","Global",117794255.0,132396.8626077997,3908.389626645863,953038
"2021-03-07","Global",119049339.0,128724.64697372804,2955.2877372602993,915287
"2021-03-08","Global",123979871.0,135603.01342451916,3898.4380686426325,972164
"2021-03-09","Global",127264077.0,134670.4130053787,3855.432599929356,987239
"2021-03-10","Global",131638472.0,136057.4171137754,3778.021592128353,998425
"2021-03-11","Global",103465204.0,140972.36280470365,3271.518835738648,980700
"2021-03-12","Global",107314156.0,140531.525691012,3699.9447165631505,1035460
"2021-03-13","Global",143980688.0,135210.05850908364,3539.7620708341797,1046497
"2021-03-14","Global",149355987.0,139993.45462073397,3548.7002269283516,1050780
"2021-03-15","Global",158685186.0,153714.33842016227,3843.333873428176,1065961
"2021-03-16","Global",165292014.0,137797.0046206256,2907.875627016863,1036251
"2021-03-17","Global",175551041.0,166425.0577079894,4232.173650258227,1102577
"2021-03-18","Global",181746216.0,162372.9462166454,4177.159188204594,1120262
"2021-03-19","Global",191662830.0,170432.08233656036,3619.753883965522,1090769
"2021-03-20","Global",196427249.0,177778.82360314412,4252.228859223506,1146903
"2021-03-21","Global",201777733.0,188074.85803061567,4285.644093988876,1155813
"2021-03-22","Global",210098358.0,171394.12749281776,3840.988237156164,1162445
"2021-03-23","Global",217482299.0,165628.14871622052,3175.8172078063194,1136429
"2021-03-24","Global",224064792.0,164982.86913871087,3612.425641713644,1187663
"2021-03-25","Global",233290499.0,163577.90074026686,3673.01520010655,1198595
"2021-03-26","Global",245967716.0,169222.55614311586,3715.3943092438253,1232620
"2021-03-27","Global",248183649.0,153959.82648529197,3391.0995223705663,1232531
"2021-03-28","Global",249647136.0,162530.54413397796,2964.236419745037,1203266
"2021-03-29","Global",265150065.0,169210.38697399784,3800.539604012909,1244783
"2021-03-30","Global",276349115.0,190312.79550681097,3510.7720547307676,1241863
"2021-03-31","Global",291422543.0,201954.30515907166,4417.063155198401,1321113
"2021-04-01","Global",297969149.0,197538.6205885245,3702.2262354005074,1293082
"2021-04-02","Global",309581388.0,206198.4701391848,4362.705857519838,1356669
"2021-04-03","Global",309155973.0,170208.3030421895,3541.4253944887296,1335292
"2021-04-04","Global",317085705.0,214691.22515136344,4356.113401273279,1375388
"2021-04-05","Global",326474660.0,217134.35991372276,4236.16154289207,1380128
"2021-04-06","Global",339249855.0,209762.93089175527,4228.768731890385,1394330
"2021-04-07","Global",344230013.0,222386.44263784515,4451.088264987604,1429624
"2021-04-08","Global",355984345.0,225591.58303328033,4629.409530693525,1461661
"2021-04-09","Global",359803813.0,213082.34343184886,4183.441115943119,1452951
"2021-04-10","Global",370314978.0,240438.9050963105,4687.601708851616,1497825
"2021-04-11","Global",370527213.0,229931.1642434903,4259.8220844694415,1484622
"2021-04-12","Global",384687090.0,254573.0583792806,4904.739507809618,1524568
"2021-04-13","Global",395238747.0,250058.57668526378,4868.899126337911,1546748
"2021-04-14","Global",401929503.0,242445.81016774228,4486.5196102503105,1541635
"2021-04-15","Global",410497819.0,244624.68102905052,4421.795621227694,1562590
"2021-04-16","Global",412165092.0,228946.23165676973,4051.01963042994,1549886
"2021-04-17","Global",427488537.0,253167.3226402592,4530.752132353906,1588998
"2021-04-18","Global",427604769.0,256969.80489786353,4424.041005295096,1586580
"2021-04-19","Global",443418294.0,306948.61521098024,5421.710111300873,1636133
"2021-04-20","Global",435774040.0,234549.74694193376,5031.467583154443,1625324
"2021-04-21","Global",458885956.0,283817.867076328,5013.324917682817,1668011
"2021-04-22","Global",469940054.0,308663.96179397096,5412.991395185229,1683562
"2021-04-23","Global",457659488.0,196198.09997993868,4464.631277103766,1661789
"2021-04-24","Global",452660103.0,172982.48306373405,3639.644145291844,1611813
"2021-04-25","Global",491126287.0,281940.5572378408,5024.471985499747,1713879
"2021-04-26","Global",501341370.0,274384.04708758753,4631.418127484349,1694941
"2021-04-27","Global",507331734.0,294426.5207199057,4657.45237111854,1695318
"2021-04-28","Global",525485977.0,322402.90332161874,5669.727922193834,1773905
"2021-04-29","Global",531975178.0,335730.92688289593,5887.066246667093,1792648
"2021-04-30","Global",540934749.0,317121.3671657942,5419.7919932936875,1779209
"2021-05-01","Global",544446579.0,302491.8476424936,5133.586165334111,1803539
"2021-05-02","Global",548255599.0,289592.4717948244,4857.423230759457,1790332
"2021-05-03","Global",546830824.0,287285.91128840926,4282.076018422779,1749332
"2021-05-04","Global",570152527.0,323236.19375598285,5412.696106438686,1836529
"2021-05-05","Global",349284731.0,72814.49523715758,1338.1535275705992,1416186
"2021-05-06","Global",147759.0,2.457894736842105,0.0,0
